name,system,type,class,radius,age,coordinateX,coordinateY,coordinateZ,quaternionW,quaternionX,quaternionY,quaternionZ,rotationRate,rotationCorrection,orbitAngle,orbitRadius
Kyuk'ya A,Kyuk'ya,Main Sequence Dwarf,A,1056238.155,,,,,,,,,,,,
Kyuk'ya B,Kyuk'ya,White Dwarf Degenerate,A,8546.168,,,,,,,,,,,,
La'Uo,La'Uo,Giant,M,58460000.000,,,,,,,,,,,,
Leir,Leir,Main Sequence Dwarf,A,998125.647,,,,,,,,,,,,
Magnus,Magnus,Main Sequence Dwarf,K,665248.355,,,,,,,,,,,,
Markahil,Markahil,,,695700.000,,,,,,,,,,,,
Nemo,Nemo,Main Sequence Dwarf,F,645265.290,,,,,,,,,,,,
Nexus,Nexus,Main Sequence Dwarf,A,989657.346,,,,,,,,,,,,
Nul,Nul,Variable Cepheid,,756258.165,,,,,,,,,,,,
Nyx,Nyx,Main Sequence Dwarf,F,965325.116,3.9,,,,,,,,,,,
Oberon,Oberon,White Dwarf Degenerate,A,8346.168,,,,,,,,,,,,
Odin,Odin,White Dwarf Degenerate,A,6259.500,,,,,,,,,,,,
Oretani,Oretani,Main Sequence Dwarf,K,645238.245,,,,,,,,,,,,
Orion,Orion,Main Sequence Dwarf,M,475263.265,,,,,,,,,,,,
Osiris,Osiris,Main Sequence Dwarf,K,589326.235,,,,,,,,,,,,
Oso,Oso,Main Sequence Dwarf,F,839456.165,,,,,,,,,,,,
Oya,Oya,Main Sequence Dwarf,G,756289.235,,,,,,,,,,,,
Pyro,Pyro,Main Sequence Dwarf,K,571000.440,11.3,0.000,0.000,0.000,,,,,,,,
Rhetor,Rhetor,Main Sequence Dwarf,G,756326.265,,,,,,,,,,,,
Rihlah,Rihlah,Main Sequence Dwarf,A,975325.264,,,,,,,,,,,,
Sol,Sol,Main Sequence Dwarf,G,695700.000,4.3,,,,,,,,,,,
Stanton,Stanton,Main Sequence Dwarf,G,696000.000,4.6,136049.870,1294427.400,2923345.368,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Tal,Tal,Main Sequence Dwarf,A,1056325.270,,,,,,,,,,,,
Tamsa,Tamsa,Black Hole,,,,,,,,,,,,,,
Tanga,Tanga,White Dwarf Degenerate,A,58460000.000,,,,,,,,,,,,
Taranis,Taranis,Main Sequence Dwarf,A,1156789.255,,,,,,,,,,,,
Tayac,Tayac,Main Sequence Dwarf,G,715263.265,,,,,,,,,,,,
Terra Nova,Terra,Main Sequence Dwarf,G,715236.236,4.3,,,,,,,,,,,
Th.us'ūng,Th.us'ūng,Main Sequence Dwarf,G,745316.126,,,,,,,,,,,,
Tiber,Tiber,Main Sequence Dwarf,K,638596.156,,,,,,,,,,,,
Tohil,Tohil,Main Sequence Dwarf,K,589452.235,,,,,,,,,,,,
Trise,Trise,Main Sequence Dwarf,G,692356.234,,,,,,,,,,,,
Tyrol A,Tyrol,Subgiant,,3277584.000,,,,,,,,,,,,
Tyrol B,Tyrol,White Dwarf Degenerate,A,14834.000,,,,,,,,,,,,
Vagabond,Vagabond,,,695700.000,,,,,,,,,,,,
Vanguard,,,,,,,,,,,,,,,,
Vector,,,,,,,,,,,,,,,,
Vega,,,,,,,,,,,,,,,,
Vendetta,,,,,,,,,,,,,,,,
Veritas,,,,,,,,,,,,,,,,
Vermilion,,,,,,,,,,,,,,,,
Vesper,,,,,,,,,,,,,,,,
Viking,,,,,,,,,,,,,,,,
Virgil,,,,,,,,,,,,,,,,
Virgo,,,,,,,,,,,,,,,,
Volt,,,,,,,,,,,,,,,,
Voodoo,,,,,,,,,,,,,,,,
Vulture,,,,,,,,,,,,,,,,
Yā'mon,Yā'mon,Main Sequence Dwarf,F,884563.265,,,,,,,,,,,,
Yulin,Yulin,Main Sequence Dwarf,G,745326.565,,,,,,,,,,,,
